Atherosclerosis Simulation Settings,
VERSION,1.300000
ARTERY_RED, 190
ARTERY_GREEN, 0
ARTERY_BLUE, 0
COLOUR_FOR_MAX_NO_MACROS_R, 255
COLOUR_FOR_MAX_NO_MACROS_G, 210
COLOUR_FOR_MAX_NO_MACROS_B, 0
COLOUR_FOR_1_MACRO_R, 90
COLOUR_FOR_1_MACRO_G, 50
COLOUR_FOR_1_MACRO_B, 0
COLOUR_FOR_MAX_NO_SMCS_R, 1
COLOUR_FOR_MAX_NO_SMCS_G, 239
COLOUR_FOR_MAX_NO_SMCS_B, 57
COLOUR_FOR_1_SMC_R, 1
COLOUR_FOR_1_SMC_G, 51
COLOUR_FOR_1_SMC_B, 46
COLOUR_FOR_MAX_NO_LIPIDS_R, 255
COLOUR_FOR_MAX_NO_LIPIDS_G, 255
COLOUR_FOR_MAX_NO_LIPIDS_B, 255
COLOUR_FOR_1_LIPID_R, 100
COLOUR_FOR_1_LIPID_G, 100
COLOUR_FOR_1_LIPID_B, 100
RateOfMacrophagesHittingArtery,9900
SMCMacroInhibition,10
LipidArrivalRate,55049
LipidRemovalRate,13
RateOfSMCHittingArtery,500
Number of surrounding cells,Rate of Macrophage death
0,8.609838
18,0.374902
36,0.034701
54,0.000000
72,0.000000
90,0.000000
108,0.034701
126,0.034701
144,0.034701
162,0.034701
180,0.034701
198,0.034701
216,0.034701
234,0.034701
252,0.046533
270,0.046533
288,0.046533
306,0.011436
324,0.011436
342,0.046533
360,0.034701
Number of surrounding cells,Rate of Macrophage arrival
0,0.095232
18,64.657448
36,64.657448
54,64.657448
72,64.657448
90,64.657448
108,64.657448
126,64.657448
144,64.657448
162,64.657448
180,63.915085
198,53.735817
216,53.735817
234,53.735817
252,54.361755
270,53.735817
288,52.505093
306,51.900131
324,50.710682
342,50.710682
360,54.994865
Number of surrounding cells,Rate of SMC arrival
0,0.000000
18,0.000000
36,0.500799
54,1.076732
72,4.014780
90,12.918000
108,20.627813
126,28.241184
144,90.137634
162,90.137634
180,87.020615
198,85.002052
216,85.002052
234,85.002052
252,85.002052
270,85.002052
288,85.002052
306,86.005478
324,87.020615
342,93.365028
360,95.579880
